Food,Feed/ Fuel,Code,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,AVG
Chicken,Corn grain,CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Chicken,Soybean meal,SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
Beef,Hay/halage (excluding alfalfa),HAY,515.3273835403727,473.64011387163566,731.8689932712216,460.0760377846791,458.1748783643893,444.8419979296067,477.2069513457557,445.8647826086956,646.2618892339544,423.5658022774327,388.43408902691505,363.0943633540373,444.62219461697725,411.93004917184265,420.46593685300206,358.32958850931686,375.34399585921324,497.6697023809524,430.5997075569358,490.56894668737056,413.42156832298133,439.5338017598344,403.0728519668737,375.95662008281573,372.36197463768116,420.5452562111802,544.3852820910973,442.7033488612837,442.01688146997924,450.9871092132505,499.77301759834364,453.6337134341815
Beef,Grazing land,FESC,9224.574817869416,8847.961766323026,9204.358,8566.950810996563,8592.820467353951,8714.651298969073,10659.843745704467,11650.088158075603,12390.563567010311,12910.065711340205,12663.342474226805,12327.44470790378,13780.211374570446,13120.598907216496,12838.951278350514,12795.608742268041,12888.068027491408,13022.253945017184,13142.411285223367,12877.874295532645,12183.990123711343,11905.250144329897,12020.274666666666,11700.87436426117,13111.789683848796,12937.833621993128,13431.693945017181,13691.923216494846,13465.54876975945,13228.893725085909,13184.41676975945,11970.35911007649
Beef,Corn grain,CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Beef,Soybean meal,SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
Pork,Corn grain,CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Pork,Soybean meal,SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
Eggs,Corn grain,CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Eggs,Soybean meal,SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
Dry Beans  ,None,DRYB,1257.657687735431,1248.3438825370947,1091.3163817377038,1053.395942713348,1039.5913519825503,1155.940045489651,1252.230946901615,980.5691707192392,896.1982000442392,1266.3940205122583,1115.259738268993,1211.5851380334107,1164.7708737536343,1074.04845640622,1009.8665215585181,1066.0905864521544,1324.6962361591427,956.2403325974881,1117.301140777236,1055.4973423562933,928.2179208706314,882.031376612677,703.2294157014818,1045.1110883751546,1319.7854706837659,881.9811290123638,962.8557666625918,1015.3690087748955,1074.3844403605526,857.3965531039445,988.2420542834694,1064.3741361670245
Cheese,Alfalfa hay/haylage,ALFA,1011.7278215223097,1356.7007911511064,1315.5971968503939,1431.9651406074242,1265.2661679790028,1523.9581702287212,1621.530708661417,1894.9901762279717,1254.2165144356954,1629.8194975628048,1408.5798477690291,1327.9432545931759,1596.602062992126,1501.3233483314586,1018.082440944882,1017.0950131233595,1049.12656167979,1561.0095575553057,1364.7003832020998,1737.9069478815147,622.1760262467192,825.242673415823,1104.935590551181,1097.7821297337832,1143.4232808398951,1432.5296025496816,1160.7605721784776,1500.3580839895012,1565.1886299212597,1410.0830446194225,1454.0899842519686,1329.1842329547515
Cheese,Hay/halage (excluding alfalfa),HAY,515.3273835403727,473.64011387163566,731.8689932712216,460.0760377846791,458.1748783643893,444.8419979296067,477.2069513457557,445.8647826086956,646.2618892339544,423.5658022774327,388.43408902691505,363.0943633540373,444.62219461697725,411.93004917184265,420.46593685300206,358.32958850931686,375.34399585921324,497.6697023809524,430.5997075569358,490.56894668737056,413.42156832298133,439.5338017598344,403.0728519668737,375.95662008281573,372.36197463768116,420.5452562111802,544.3852820910973,442.7033488612837,442.01688146997924,450.9871092132505,499.77301759834364,453.6337134341815
Cheese,Corn silage,CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Cheese,Corn grain,CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Cheese,Soybean meal,SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
Milk,Alfalfa hay/haylage,ALFA,1011.7278215223097,1356.7007911511064,1315.5971968503939,1431.9651406074242,1265.2661679790028,1523.9581702287212,1621.530708661417,1894.9901762279717,1254.2165144356954,1629.8194975628048,1408.5798477690291,1327.9432545931759,1596.602062992126,1501.3233483314586,1018.082440944882,1017.0950131233595,1049.12656167979,1561.0095575553057,1364.7003832020998,1737.9069478815147,622.1760262467192,825.242673415823,1104.935590551181,1097.7821297337832,1143.4232808398951,1432.5296025496816,1160.7605721784776,1500.3580839895012,1565.1886299212597,1410.0830446194225,1454.0899842519686,1329.1842329547515
Milk,Hay/halage (excluding alfalfa),HAY,515.3273835403727,473.64011387163566,731.8689932712216,460.0760377846791,458.1748783643893,444.8419979296067,477.2069513457557,445.8647826086956,646.2618892339544,423.5658022774327,388.43408902691505,363.0943633540373,444.62219461697725,411.93004917184265,420.46593685300206,358.32958850931686,375.34399585921324,497.6697023809524,430.5997075569358,490.56894668737056,413.42156832298133,439.5338017598344,403.0728519668737,375.95662008281573,372.36197463768116,420.5452562111802,544.3852820910973,442.7033488612837,442.01688146997924,450.9871092132505,499.77301759834364,453.6337134341815
Milk,Corn silage,CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Milk,Corn grain,CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Milk,Soybean meal,SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
Apple,None,APPL,2287.9100504953994,1889.9201077725932,2287.9125007801,1667.207197274337,2202.1362010400153,2341.780376391963,2913.2472088462027,2510.7528260827694,1610.9780639729997,2280.711114046065,2087.076548847242,1382.7046407283092,3263.208304397842,1490.2786731618182,1504.7647563096962,1098.7615658555055,1522.333297610489,2117.303260909526,2318.465100707517,2411.3945982491987,581.3651658816827,780.4744838624309,1754.9927304686266,754.1290227653429,1903.4342446560388,1832.428261089061,1859.1837364926575,2431.5392055315206,2727.9599468595643,2314.097876610105,2560.9256723666554,1957.7218303246218
Melon,None,HMEL,1101.139,1539.8418749999998,990.2961250000002,1649.201125,1458.9030625,1353.2666875,1032.1285,1647.3055625,733.9434375,1090.85925,1002.6331250000001,1534.7540000000004,968.1912500000001,1443.918125,1229.934875,1395.3135625,1327.4844375,1090.1889375,1004.9455,1248.6020625,925.3903750000001,784.4484375000002,758.9562499999998,1002.7582500000001,1327.837875,977.8258750000001,2033.019625,1676.6546875000001,1262.6883750000002,922.3175000000002,1087.3143125000001,1212.969743951613
Blueberries,None,BLUE,819.2408076340538,604.1248884324259,753.2715921515776,470.8103823124072,747.2033451615987,643.510833873853,1199.9329339213803,1169.7116202545917,968.3698251208051,1321.741898807567,703.0103392699087,628.9109209224645,1683.2139793527604,640.0541100778458,514.1705535856913,598.50095411007,851.02814371608,763.4804305903845,925.4965285053113,743.8317453459257,340.3120132782788,553.2381468439088,1043.1069543682202,594.9911716168614,1014.0845659514777,593.8087822751572,477.0497400060986,1015.3598439609113,724.7651240751044,700.4645283377829,555.1912533048558,785.8705792633988
Cherries,None,CHER,3616.4537536309485,2345.381041223141,3515.5562882856925,2407.414939895503,2843.11445141679,2822.579923098575,4065.0002970539263,3884.1268598430156,3391.838451237196,3703.550518835248,3565.842728192547,2739.7302591327816,4861.772137169258,2215.4654179012746,2574.3512876052946,2446.7447678694125,2656.485171750707,3047.0017429116347,3688.9483990431127,3232.2999047138187,2019.3269451709334,2442.7778463242607,2945.919253240578,2063.055065689575,3332.4001795353415,3096.663329238216,2567.483184631599,3745.504520389933,4063.7738500943374,3259.764915635571,3556.004720469296,3119.881682297726
Grapes,None,GRAP,2335.765058130019,1591.7502480481232,2055.6750414301305,1398.5270029943556,944.4711817556276,1426.0297177635039,2724.5171140065345,2742.501379339424,2015.0719400180196,2752.57491184668,1566.4795851671506,1995.7921257132816,2735.3822525056344,1268.771807119829,1500.0272985946972,1284.4920580076723,1870.4445664313002,1792.151217956611,2596.3472609528217,2039.1695770618173,1024.5128820911743,1203.977311830431,1919.9279315608073,1251.469409666859,2235.75528309844,1250.8195043438104,1701.4713132757502,2500.4084502480778,1879.435633679183,1304.0691240913127,1759.562194970685,1827.979044635476
Pears,None,PEAR,2127.609455639893,1749.6209782430683,2354.602278224054,1572.6506029356642,2332.852329057351,2437.571265944959,3246.7976607636865,2914.5617517848523,1693.4197014071121,2571.762561260001,2252.695344802065,1387.9975129945694,3719.8457484179025,1405.5659940627336,1305.1151317326633,1224.7091539077553,1789.2262923733686,2535.998604446546,2425.017840143198,2581.7087717856507,805.7621364587734,928.6567017781517,1986.8820791222813,955.9611922787706,2478.377342543254,1812.5622223204878,2238.653370486261,2713.943302417687,3208.513095133119,2525.630187433276,2818.154328509291,2132.3362883357568
Raspberries,None,RASP,2238.744881430008,1722.020346924911,2582.898008051849,1919.660715332815,820.443598629628,1478.4326117437477,3169.064544197063,2792.67175968263,2079.86615117742,2715.9055837008946,2514.6252794379698,1688.5671133745052,3153.636152750721,1168.617980185412,1202.880527880501,918.1846973073359,2008.956624866348,2165.556142948035,3013.4507596679423,2691.8326412682854,707.485337123985,797.4125591574759,1943.0881051338881,926.543654543622,2184.788231762545,1522.2400031882019,2202.735544261351,2450.4916824027628,2712.7561412668942,1985.0450705916228,2819.4083978387453,2009.6132531557782
Strawberries,None,STRW,701.1809006753319,695.7872488019589,864.1182391080356,802.2834820589719,768.5738419767065,744.9772991570153,892.7561087484885,1021.3027593515978,713.3556125904188,844.12977847761,704.1513771383183,937.9823312300896,900.4778424743589,772.9854305238204,618.9130008906048,655.7275482569019,771.2152536818171,716.392791369191,906.4122962003322,777.854699576171,467.7641850677472,422.9864073861203,669.5899997929441,579.8445993770697,866.40493131843,620.478281901041,856.0318660558706,988.9343489113602,568.1850345777424,493.7024922662506,657.4638608462753,741.9988338641484
"Preserved, Fruit",None,FRUIT_PRSRVD,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745,27593.357129497745
Broccoli,None,BROC,1197.599418365126,754.8664403261399,1014.753211420593,543.2826943047902,482.5193917469662,672.4597913759148,1121.5213621124112,1177.535466190315,1298.9574209480406,1535.4217895654137,934.2343998481505,1066.4119328391782,1564.7280207188348,845.9604459623087,921.4257468298199,1217.1525115558686,1152.0283184251516,689.8193579854708,1173.557375610874,781.2796398743674,784.7840498863703,949.2971664969908,1078.837785864056,840.5695755509172,1515.9705927758057,736.3956521528569,442.7632715636475,1138.594517216075,841.1768230225451,620.9910929756622,664.926342583904,959.9942453578893
Collard Greens,None,COLG,1232.7898391604183,1981.016607551058,2012.9739601813385,2606.7436438414147,1653.500358353844,1778.039508217203,2554.1409091067108,3195.965749606938,1359.94850783946,3224.0799327636905,1328.667076524942,3063.652209743895,2663.7592901548855,2130.044308992369,1599.3619096718342,1369.3388936285521,2400.759860033997,1197.2482907408098,2585.828929105422,3073.625286322437,382.049632747629,449.63917458698705,2473.9445283204964,1698.8570094046322,2528.2681431867086,1526.115087701127,2095.907692809546,3246.1677982891083,951.228470224494,1033.8747420632399,2051.678872153449,1982.2327813880202
Kale,None,KALE,2538.695718581022,3151.6760701350545,2444.2881568743333,2206.6021095155725,2553.6164873962052,3105.995701979016,3532.600462224834,3472.817682095685,1546.971533358174,3085.2208330324925,2265.064123855302,2947.6747298801884,3983.6044281275554,2029.0510464964739,2095.8986287305993,1773.4971097963348,2709.4021071267152,1906.649724396186,2853.5792314629603,3178.2247573708173,1193.9683890304173,762.4107570742741,2286.509734643904,1761.6335253231334,2424.6074517435545,2216.199674252025,2193.46825912137,3697.1380976128835,1218.491902055736,1935.9383532107852,2207.884029252363,2428.367123088902
"Lettuce, Loose leaf ",None,LETT,1589.1303164214758,864.1922135949047,1382.967840771961,196.083219860451,504.05556296712814,917.7849133218285,1130.1850748302234,1537.21127221306,2071.072192663497,2092.877167523292,993.6299268636373,854.2366558244116,1945.6189418636427,898.7444825408688,662.8982147021579,1250.0287271241136,786.2507319107663,534.7204084070582,1686.604355055285,449.33251927740196,1024.0852321255575,1248.6376575963066,1006.086637242388,1205.9842347961828,2016.920719128546,1291.7133598391376,408.3778115081688,1412.4602209410407,774.4269075149622,628.7639597499848,425.1212980477359,1090.006541168619
Spinach,None,SPIN,3335.5108058841615,2513.295741493239,3476.8911762895987,3068.7107750890846,2976.114410586269,3366.8668539914393,5298.97951845238,5742.4701722008,3378.5799100106997,3874.822370220792,3134.969192191654,3419.070283676817,4790.764542963168,2787.034324722244,2726.774061862851,2471.4774802613856,3411.5233049435715,4020.04477708989,5062.164593823847,4959.350746328027,2661.561412868791,2336.2912748063545,3342.3677816075665,2523.0339613119218,3178.4167216142305,3188.46425312698,4251.148198971943,4727.294463146669,4149.829924502378,2736.3853845762765,2944.4411197158456,3543.6983722042214
