Food,Feed/ Fuel,Code,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,AVG
"Preserved, Dark Green",None,DRKGREEN_PRSRVD,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956,15937.20826086956
Carrots,None,CRRT,4499.605764280422,4032.920795339585,3546.710132139597,3746.2964931201564,3446.1165549723532,4077.554171072565,4440.593833957687,3534.8834916302944,2801.0730615939156,4664.553313228019,3852.0744578541025,3676.0339653510855,4004.522305450403,3556.3261532553797,3358.6515622597344,3574.222468564997,4673.219079847448,2926.713684123095,3834.567946120929,3200.393042683912,3242.9275427152843,2735.491641662849,2158.8344215055326,3414.244482101972,4465.7249036461,2884.3758183402842,2682.2713262558987,3936.6202548942415,3430.4239292148973,2286.105289214417,3030.1684195414364,3539.168396965761
Pumpkin,None,PUMP,1062.2641250000001,1519.8308125,795.3310624999999,1620.6279375,1427.060375,1354.767375,954.8386250000001,650.5549375,182.0065,1031.2713125,1168.4781875,1626.1854375,769.912,1350.0109999999997,1013.0469374999999,1193.6803125000001,1499.7409375,1466.0620000000001,797.2014375,1363.2084374999997,609.96325,601.72125,236.11981250000002,893.7085625,1290.1971875,674.2815625000001,1381.7675625000002,594.0991875,1366.6388124999999,844.0274374999999,1256.2785625,1051.4478366935482
Sweet Potatoes,None,SPOT,1397.420601747008,1053.9412943111793,1361.5017920863781,648.4747808724568,410.7839369850045,910.4322582362022,1433.9862252214502,1624.5697566689269,1127.7564066016719,1715.1787385867765,876.9239151124791,1202.3612457417614,1512.907038042247,819.8137487826332,976.6676865546901,1320.2062764349926,1378.2014449716253,828.8310320331268,1660.068296142841,752.9442100312918,922.5512836707701,955.6192429212591,1050.6055981944496,843.8369007905518,1719.3147477039026,793.2118104401053,1054.6262182678674,1636.9343808020292,1110.128348291362,733.3989998113032,966.5208610139549,1122.5715831313646
Tomatoes,None,TOMA,646.8495331961416,550.951823000614,621.4307161691254,249.84061888568178,262.79502510813927,474.615900025916,757.8995594090396,613.1105452174417,566.4415288977716,718.628742563196,473.51499489794054,347.29607570826056,615.0476116804383,337.9622724443266,437.33431830945256,455.35298563212336,641.7477301584375,402.2833127490953,514.2996781841578,333.7400233706916,415.19920191880254,475.68852681136605,468.29617802909655,416.3317982927118,670.1040819046976,395.67836953887206,131.42115909911251,587.7239069939889,462.1729417570662,451.43107205841426,338.203125913423,478.4965599330819
"Preserved, Orange & Red",None,ORNGRED_PRSRVD,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834,79363.04567289834
"Corn, Sweet ",None,SCRN,1292.7110136852043,1438.4598031247617,1130.6362539289887,1235.268256992929,1318.9110124454808,1497.1527501113942,1620.6613516810214,1866.815346044747,788.9090738771741,1515.8373577860336,1027.4171833872856,1179.2436825721777,1557.048639648806,903.262112691242,841.5498099007201,958.3589814166603,1160.7188172686829,1112.9498485829572,1375.6248039511242,1446.1379364382783,438.82204306878845,356.31323346210877,1001.6251651429841,959.936156095145,1122.593638022156,809.5038403278957,1830.425583919482,1845.504363798518,1191.9615752006814,907.8601431019836,1339.5912748131532,1195.864872660921
Green Peas,None,SNPB,1237.482526245533,1119.9765442573403,1232.5932284949167,895.5168575832771,923.5693616230077,1004.7376102511847,1218.8441351137187,1164.7690925886977,956.213333886872,1226.3683382785152,961.7497569825656,1003.4577026260451,1240.5384428033817,972.777042849788,971.416982802507,938.0246400287556,1213.1727184649453,953.4442786293184,1253.6792214860127,1038.1434523802443,846.5707263655893,973.9126761150736,979.95195019599,1091.6768332735317,1191.8665172403876,1046.3679346016434,803.1390817912195,1221.4334802037347,1020.6997541931879,1081.9716405167865,904.5040533795782,1054.4699972662372
Potatoes,None,POTA,4823.412350331099,4076.089386374018,5407.555092798709,3682.5947508737586,4889.010492371494,5346.824462895643,6987.280856068463,5328.613107676314,5430.101476770183,4517.530816072605,5159.874098402344,4190.483331906812,7770.38289249563,4376.914975010964,2696.2259157269673,3756.7549716802955,3466.519768302558,4461.233666124114,6074.954735454339,4859.268701702017,3439.5335526860304,3164.3476212839937,4486.968598716213,3456.2025057339606,4688.6178335937675,4962.492140911822,3594.494686695246,4936.496789010071,5066.259708272691,5195.156680399961,3712.6393054560854,4645.317266832199
"Preserved, Starchy",None,STARCHY_PRSRVD,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406,34400.15163097406
"Beans, dry",None,DRYB,1257.657687735431,1248.3438825370947,1091.3163817377038,1053.395942713348,1039.5913519825503,1155.940045489651,1252.230946901615,980.5691707192392,896.1982000442392,1266.3940205122583,1115.259738268993,1211.5851380334107,1164.7708737536343,1074.04845640622,1009.8665215585181,1066.0905864521544,1324.6962361591427,956.2403325974881,1117.301140777236,1055.4973423562933,928.2179208706314,882.031376612677,703.2294157014818,1045.1110883751546,1319.7854706837659,881.9811290123638,962.8557666625918,1015.3690087748955,1074.3844403605526,857.3965531039445,988.2420542834694,1064.3741361670245
"Beans, Snap ",None,SNPB,1237.482526245533,1119.9765442573403,1232.5932284949167,895.5168575832771,923.5693616230077,1004.7376102511847,1218.8441351137187,1164.7690925886977,956.213333886872,1226.3683382785152,961.7497569825656,1003.4577026260451,1240.5384428033817,972.777042849788,971.416982802507,938.0246400287556,1213.1727184649453,953.4442786293184,1253.6792214860127,1038.1434523802443,846.5707263655893,973.9126761150736,979.95195019599,1091.6768332735317,1191.8665172403876,1046.3679346016434,803.1390817912195,1221.4334802037347,1020.6997541931879,1081.9716405167865,904.5040533795782,1054.4699972662372
Cabbage,None,CABG,2305.7300000000005,2098.63375,1909.18625,3376.00375,1903.5662499999999,2262.26,3744.64,3478.46,1536.335,3853.6449999999995,1050.16,3315.82625,3656.19,2173.4025,1193.63,880.87875,2096.7937500000003,2171.22,2699.81875,4443.175,645.585,735.59125,3034.2325,843.925,1547.73875,1534.21125,2628.22875,3007.45625,1645.7900000000002,1296.0487500000002,2444.03125,2242.3352822580646
Cucumber,None,CUCM,868.1350153705279,1051.4602201550383,445.600733901084,1196.2724540258005,959.0196150736494,1103.7338328575913,709.4861772436759,747.883979255411,406.7953483283225,968.3442121331254,830.0418800286585,1052.387288976211,691.331964363165,1028.3153548539426,635.2104034522035,776.5299974292795,1161.0830452559733,1114.3432574551327,631.5331665950064,1019.2946076636084,596.8346550600029,498.23537252342396,409.39685863266993,837.179901551325,896.959912902843,664.2215315494765,979.4379995597023,655.289815638004,1132.9213899111403,855.084173410445,1052.406892193575,837.8958405596779
"Lettuce, Iceberg (head lettuce)",None,LETT,1589.1303164214758,864.1922135949047,1382.967840771961,196.083219860451,504.05556296712814,917.7849133218285,1130.1850748302234,1537.21127221306,2071.072192663497,2092.877167523292,993.6299268636373,854.2366558244116,1945.6189418636427,898.7444825408688,662.8982147021579,1250.0287271241136,786.2507319107663,534.7204084070582,1686.604355055285,449.33251927740196,1024.0852321255575,1248.6376575963066,1006.086637242388,1205.9842347961828,2016.920719128546,1291.7133598391376,408.3778115081688,1412.4602209410407,774.4269075149622,628.7639597499848,425.1212980477359,1090.006541168619
Onions,None,ONIO,1230.2074875449132,839.6082393160344,988.9463206024842,527.5203137711569,577.539908700419,941.565105274267,1246.8832057969794,1102.4338125965148,1012.9267216325148,1417.9891787632048,862.7148503492525,713.4920564235935,1257.4997227589672,480.16492785164144,798.9414102791098,886.8187285525888,876.9959934189955,956.1448615080247,996.1539856014223,442.8779714411748,633.1707851737367,863.2043491434292,831.4952850413795,894.309887061668,1016.433851345747,601.2462660039799,678.9530971047594,983.1120241637844,962.9027168042061,863.708337605902,580.3641340470006,873.1072753444791
Squash,None,SQUA,1012.9120625,995.262125,849.8912500000001,1227.6419999999998,1038.98275,1004.134625,1011.6559375000002,966.9229375,565.7803125,866.6368749999999,926.2467499999999,1168.0264375,715.9676875,956.7057500000001,828.267375,939.1061875,1182.3004375,985.323625,867.0788750000002,919.0699375000002,888.3298125000001,678.9274374999999,576.407,849.132375,1051.661,714.036375,1106.1529375,945.5151875,1057.3615,741.663,925.4545625,921.3727459677418
"Preserved, Other",None,OTHER_PRSRVD,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297,13296.603548434297
Wheat flour,None,HAY,515.3273835403727,473.64011387163566,731.8689932712216,460.0760377846791,458.1748783643893,444.8419979296067,477.2069513457557,445.8647826086956,646.2618892339544,423.5658022774327,388.43408902691505,363.0943633540373,444.62219461697725,411.93004917184265,420.46593685300206,358.32958850931686,375.34399585921324,497.6697023809524,430.5997075569358,490.56894668737056,413.42156832298133,439.5338017598344,403.0728519668737,375.95662008281573,372.36197463768116,420.5452562111802,544.3852820910973,442.7033488612837,442.01688146997924,450.9871092132505,499.77301759834364,453.6337134341815
Corn flour,None,CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Soybean Oil,None,SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
Canola Oil,None,CABG,2305.7300000000005,2098.63375,1909.18625,3376.00375,1903.5662499999999,2262.26,3744.64,3478.46,1536.335,3853.6449999999995,1050.16,3315.82625,3656.19,2173.4025,1193.63,880.87875,2096.7937500000003,2171.22,2699.81875,4443.175,645.585,735.59125,3034.2325,843.925,1547.73875,1534.21125,2628.22875,3007.45625,1645.7900000000002,1296.0487500000002,2444.03125,2242.3352822580646
Corn Syrup (HFCS),None,CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
"Sugar,cane and beet ",None,CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Ag Dallas County,"Corn, Commodity ",CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Ag Dallas County,"Soybean , Commodity",SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
Ag Guthrie County,"Corn, Commodity ",CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Ag Guthrie County,"Soybean , Commodity",SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
Ag Jasper County,"Corn, Commodity ",CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Ag Jasper County,"Soybean , Commodity",SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
Ag Madison County,"Corn, Commodity ",CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Ag Madison County,"Soybean , Commodity",SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
Ag Polk County,"Corn, Commodity ",CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Ag Polk County,"Soybean , Commodity",SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
Ag Warren County,"Corn, Commodity ",CORN,2935.0696387890857,2962.395436375769,2709.9850450869294,2753.343627056544,3318.596952550468,3291.1356568759447,3548.1872891993885,3596.9810849205032,2867.431408419448,3201.1013491896742,2521.7432789653344,2698.566700661708,2912.243443844943,2599.824245434671,2671.0038026593065,2353.7914088361863,2848.4568526669627,3072.2667493048193,2993.818959702481,2698.10648499014,2294.683185145806,2086.145410497498,2309.5376520437985,2610.179843002706,2585.364667336206,3104.0119972579705,2912.276423511551,3373.89729953485,2679.759726282575,2701.4850936638054,2578.67195647927,2831.9375054931083
Ag Warren County,"Soybean , Commodity",SOYB,897.1319625513404,881.3039528761925,1016.8769396885292,869.3768326246668,893.7089700943034,879.1631806647728,910.403528591515,1162.0960495115457,1126.4986224679049,1095.0949691661738,851.4719052288842,956.8127621437112,1123.7247520120543,852.604581440849,1033.912322318876,976.8887209361758,1114.9299286171574,822.6122548500011,1136.6609391202467,540.0232161041631,863.4146577163543,815.2681095057866,815.830652378841,831.1139318808656,1128.9946328407318,930.6220716111188,760.7654710127428,1114.4400016946672,864.1826089620565,850.3357273991797,763.3438709354987,931.6002621595777
