,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,AVG
ALFA,1014.5917443687796,1362.0718226047904,1318.8883499214248,1435.7340082335327,1267.5061602933472,1528.3521594311376,1625.9955107386065,1900.483248502994,1257.867223677318,1634.8079154191616,1412.3589680460977,1331.9288398203594,1600.8043373493974,1506.2048128742517,1020.1533263488739,1019.5919049401197,1052.270728129911,1566.0560703592816,1366.0278103719224,1744.4580688622755,620.4129125196438,826.4295546407186,1109.179219486642,1102.3416504491017,1148.0438554216869,1437.3723016467063,1162.7934154007335,1504.0605538922155,1569.0760555264535,1413.6643001497007,1457.8428548978525,1332.8183769137113
APPL,2532.8527605558907,2015.3117937847533,2319.1805838399905,1717.3367551951847,2160.919145335543,2227.249168932877,2899.3785974427874,2462.106507167139,2263.378616838064,2687.3252421521847,2640.7004081142613,1966.0096153310233,3357.657795215245,1889.094361828609,1973.5899794320298,1866.384306465125,2048.2330022557458,2344.184922444475,2479.682399322033,2549.291720609868,1519.4803494578312,1350.1158542149842,2221.610247076035,1896.9752941861798,2431.375036456604,2143.3767404048867,1702.0976178827632,2417.8796850891936,2814.6885905864797,2381.329604977131,2543.0647304249665,2252.3181107425758
BERM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLUE,823.3736343954864,626.4756848904685,902.1399174485551,502.94353456454144,766.6277172146358,789.6318977379473,1293.7062008520643,1173.8596888098,1147.3818172106176,1352.148414647786,734.3759377939614,699.2980997423914,1693.0158906558477,686.1395428363929,573.4563862878675,850.4357268259157,943.9754779727102,828.5646155002974,1014.1187880922201,788.3584890051087,539.3107420952626,597.0394673936551,1099.2094090288072,612.8088285410888,1094.5669887094275,698.1903376739872,529.1145572211001,1032.8896322894811,816.6000949670959,844.6254400060715,626.021306887333,860.6582021709011
BROC,1135.3971733858705,736.5595125817086,1159.6512708127536,546.9895201406692,502.50210219654804,703.819097314364,1083.9284749856176,1263.3845611248257,1336.1220677943893,1544.2661217882405,987.1447946266218,1195.3687133673086,1728.962987693925,840.8972964086212,1045.5245475849265,1166.5733411979554,1200.4442557265397,690.7006241574479,1419.7542275150204,764.081179736876,654.5425485169046,952.6032916202989,1064.564027834814,874.0191346910246,1426.3127756042811,796.5682309797771,457.73102670332185,1227.0295775739812,848.5698200183972,633.3122956426178,707.8825605542149,990.1679728993505
CABG,3119.3637499999995,2706.7775,2528.5637500000003,3375.69125,1870.3675,1940.595,3497.53125,3334.0200000000004,2095.5325000000003,3885.89625,1583.61,3456.6675,4097.5025,2403.48625,1643.6262499999998,1369.36875,2594.8137500000003,2146.4112499999997,3198.28625,4318.2474999999995,810.57625,1327.56,3255.2487499999997,1383.0825,1882.9650000000001,2020.44875,2588.9487499999996,3248.3925,1800.1350000000002,1592.0224999999998,2801.965,2512.1839919354834
CANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHER,3662.4804049169566,2644.385638125249,3749.2102933152414,2628.0400605431464,2963.8941021715827,2913.7810564900487,4057.425929796605,3953.268864471683,3561.549106552126,4023.1509664035507,3758.731116479978,3095.078463727506,5040.600791259612,2470.810617605753,2749.371612429754,2880.0442495646075,3114.7650519926265,3226.025994146405,4001.876340782136,3400.659353809477,2351.303934212464,2918.541996713349,3383.5948245614095,2803.4420641196843,3897.409491871733,3224.409410179845,2762.2619928877743,3793.7387762032,4253.033647032365,3429.7134593693872,3747.7311559907034,3369.688089281484
COLG,1424.7916337578772,1940.3577391316578,2330.302184642124,2710.1207591003704,1637.1733624334552,1967.4153096568743,2947.8055115907096,3524.765213409363,2024.406353470347,3116.2937905312288,1730.761272429651,3332.916213285582,3065.4507819806645,2036.171527943553,1980.5763522879179,2177.740787279904,2701.287166732308,1850.303525056371,3160.833379608366,3305.2306315761816,1073.5236131142601,1059.2192016674733,2624.8575581827827,1890.671048081046,2970.068184352962,2117.326111361307,2095.506283599036,3534.5790211721214,1557.445724015643,1541.311663489983,2406.032564244309,2317.265950618885
CORN,2935.0389080101645,2961.598083619697,2709.4562640649315,2754.465743618048,3317.252880406464,3290.276258682303,3547.2303332261135,3598.7839165209634,2869.0087227741565,3203.1972361559933,2523.730982162271,2698.5844617972443,2912.1511188660106,2599.9271053605603,2671.102566812634,2355.2372949689934,2848.9293813508534,3072.8674788314866,2993.8527533096726,2698.0913775504882,2298.7508079932013,2087.785190350098,2310.199723372841,2609.9648140718923,2586.920047499485,3104.2791617695893,2911.69523677435,3376.126079221487,2680.49263154455,2701.0255451064754,2577.4094441963334,2832.4332758061078
CRRT,4459.62057963899,4076.1959221662005,4271.564608449638,3653.8965871297596,3247.2985401524734,4019.064577542265,4206.26904447463,3888.657090388263,3008.188695211028,4630.663790291999,3885.763015390711,3667.8931342146,4079.810700665089,3437.7375105391525,3736.77922224374,3549.936839522382,4673.661723464254,3012.300689827425,4438.588511114426,3080.7527965414565,3300.8471567938063,2861.0499723258904,2426.940455153374,3633.3314166667574,4390.2260145001355,3107.600734426562,2563.610786435572,4029.8604041494164,3476.28302063825,2258.9299163250985,3123.777582848978,3619.261323846204
CUCM,883.9286741601239,1107.480497776286,411.572815760074,1324.4774955863604,1026.275803447363,1167.1183858019149,710.1829082608214,648.4393079700095,375.4726741835445,990.9557065617759,871.5402575867994,1149.8585697136364,693.125658751971,1072.555732440873,605.077807961565,805.0575794982404,1210.544413067516,1126.436808967274,600.9603155144015,1077.5218808397528,592.9907908552119,452.64318973910093,332.2769847219705,795.490392623885,894.1019271713163,595.7523941013654,1057.502095106768,607.3525979765126,1141.2029324467069,778.7484281943056,1056.5595070718489,843.9743398019127
DRYB,1167.42424703584,1126.9997525982687,1082.6084726034414,959.4680284516309,971.1226968567927,1052.1316530923352,1206.1214989617529,984.0260556279444,847.8607585072101,1180.5172717490693,1012.2997803527851,1114.0113478886765,1222.274827523306,989.2887792947682,899.7630797954084,971.4365568677036,1189.8878492361173,872.5234056871607,1114.7646119148628,1006.8757393900306,861.7185216986375,828.0761033678052,741.4804389380467,976.556862336028,1205.2042177685742,891.9773266215194,862.1660253270977,1045.3455271790035,975.3567696491468,892.4302299921028,923.2263092562431,1005.6433788893326
FESC,9224.318803009575,8848.57638850889,9201.63123119015,8564.383310533514,8588.35493844049,8710.720533515732,10650.595191518469,11642.000307797538,12376.618850889192,12899.661922024625,12653.847831737346,12316.306347469223,13773.929268125858,13113.313974008208,12829.594801641588,12780.501169630643,12874.843050615595,13007.644904240768,13125.41305745554,12861.822927496578,12168.295800273598,11887.841764705883,12004.280239398086,11683.479904240767,13096.395800273598,12919.24343365253,13416.700930232559,13678.748994528045,13450.476792065663,13210.731395348837,13165.261504787963,11958.88823772119
FRSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAP,2362.1054012476166,1591.1259127705714,2103.976857373964,1379.4400294494073,901.7415048930158,1460.8156338250476,2745.567653961939,2703.921507777263,2066.0330406935404,2743.0340886206113,1596.4178467698882,2086.8555810765974,2796.013092053271,1291.415147825985,1501.6978749005011,1417.6704437231094,1894.8160160456289,1823.226281165403,2649.535086423706,1997.7120099626811,1109.2296390784222,1276.8934928208137,2088.0935974460776,1269.0339000861734,2301.2913097072515,1291.6580632582063,1691.8495182389415,2463.8454160244924,1998.4471487707199,1376.7487821608484,1920.35090273007,1867.7600897058635
HAY,515.1489724245578,473.41447710718,732.3941337148804,459.46125130072846,457.7715998959418,444.5084339229969,476.9364880332987,445.79009885535896,646.7814568158168,423.4199765868887,388.21531737773154,362.5619979188345,444.4574661810614,411.551030176899,420.59818678459936,358.24565036420404,375.1696201873049,497.1972346514048,430.4593418314256,489.9693028095734,413.62851456815815,439.72329084287196,403.0782258064516,375.8048491155046,372.1666779396462,420.3759703433923,543.6305957336109,442.64489073881373,441.6454682622268,450.68933922996877,499.3605437044744,453.44517429760657
HMEL,1105.8246875,1666.301,994.5853125000001,1654.1655,1544.5373124999999,1369.9895625000001,1033.6226875,1779.1629375,736.1550625000001,1071.1016875,995.4254374999999,1689.1850625000002,975.0170625000001,1459.8130625000001,1443.498875,1312.621375,1340.678625,1099.5099375,1012.0743750000001,1256.8440625,927.02025,787.1556875,771.6978749999998,1011.8160000000003,1279.832125,989.2244375,2016.7273750000002,1699.7849375,1293.57475,946.5137500000002,1120.0255625,1238.1769798387097
KALE,3287.073986576919,3101.5879698739323,2957.5222042218934,2207.7920935944717,2574.5221380532507,3474.4414470956194,3793.1085655037186,3660.482962351215,1056.8625411412531,3110.328331715682,2361.0488352987695,3030.754782639969,4238.830763117181,2236.246827145947,2078.2120209681602,1765.3057721650891,2574.3887666058868,1857.3786861087153,2710.3875019950965,3272.162281840683,902.246187594906,183.83246972937002,1826.830150320483,1566.900853225785,2111.9795996509984,2251.575479513745,2197.978285831713,3748.5521431371094,790.162377073146,2000.5043772871081,2132.7971992554153,2421.3483096978457
LETT,1581.763352962023,897.8519373551466,1634.3590040047768,205.58397414025063,609.4334784427211,966.3838387300699,1296.876152571126,1750.127553040319,2463.722760836391,2072.952722454442,1043.7644138817234,905.6209193749547,2107.1211009979447,972.3112131802935,823.6507211894319,1457.187718276684,870.4800184785502,745.0251681353521,1788.0628561579722,510.4137477578914,1201.8712756787024,1494.7577923308845,1294.027365876195,1431.0058596477174,2043.041261929342,1659.5614089263534,409.20370905457486,1530.1658169656682,930.2005687547603,917.3402402723111,490.8673280992431,1229.185009016252
ONIO,1291.2612798744374,834.1777636328907,998.4943820240301,550.8776590644555,553.5317883049527,958.0537178096404,1201.3547780539272,1086.4447786245676,1030.336373083057,1453.310580170028,903.1750441165632,737.6759427953472,1134.9813875030038,474.56687600472554,822.7422654193845,896.0725867091661,883.8615762490301,931.926955915054,1018.1669416710749,431.1293703953574,671.8840289330011,857.1539676514443,745.8392959162493,826.8333917635068,1041.8367598111067,555.8854144247002,681.9612782401433,945.3254891898916,976.0202765112151,777.8179938457218,599.0495062931768,866.8306274193822
PEAR,2168.733089254517,1847.2923145296443,2571.627238667815,1620.8353694105385,2336.6873713198943,2453.9254522859096,3274.077793197712,2926.488182909486,1873.3301855674047,2582.9320880190094,2324.079816481259,1563.6886387305112,3928.373352223016,1530.3325219073474,1514.357238824517,1276.0712948471507,1709.097274787135,2507.69813966744,2560.8609732335194,2633.6401697628407,1074.372069043729,702.821338432486,1973.5816726116548,770.569240984342,2482.7293171079464,1819.9345971427656,2269.387837623481,2715.667312242133,3381.3218496555046,2571.061590232479,2865.602940082675,2188.1025248640603
POTA,5011.342992388374,4531.896222706698,5578.339346407023,3927.8769234990937,4975.429475803144,5365.874241258245,7066.145562290026,5383.3996139058045,6178.964725668502,4937.090672069887,5480.661991600757,4276.4576970049075,8001.9941099792795,4359.162000121226,2941.0645286338295,4345.130057237299,3688.029680693908,4785.983955566548,6478.943422241537,4876.138791615125,3600.3752934640283,3574.25079052253,5121.839117197017,4039.5025905979783,4950.943709005314,5382.281716381442,3606.241079621693,5032.845581891078,5112.657748609141,5344.160987354642,3841.6940112302595,4896.668343115044
PUMP,1034.0711875000002,1514.0888750000001,747.1368124999999,1635.2301875,1438.6441875,1363.711375,911.9532500000001,663.2315625,158.14256250000003,996.640125,1142.04025,1640.4220625000003,770.627,1364.0729375,973.9023125,1131.2998125,1510.383875,1473.255875,776.6980000000001,1390.7603125,583.80075,602.3769375,359.9675625,828.7191250000001,1292.1439374999998,705.1671249999999,1374.6354375,623.1980625,1326.8084375,883.43125,1201.4786875,1045.7432217741934
RASP,2405.5094801031237,2124.259761371835,2620.175508049369,1950.43917750182,1311.3871660311768,1821.7526906682758,3207.3459734708317,2868.027371519722,2235.266333732871,2810.8548254708944,2724.669593568733,1995.937189011951,3321.941058989524,1554.138689041343,1663.577264691957,1521.812799240862,2206.8414488663407,2395.460693919582,2855.648741586335,2738.5458106730734,1152.969657818032,1376.8316462899809,2216.834856760413,1900.939689018271,2527.315610029231,1785.3383008680667,2085.975958742803,2604.0327366688634,2909.586404411694,2178.557383078749,2808.180054089493,2254.1985121059747
SCRN,1085.0292444940485,1045.717434417739,864.549336506725,890.9253893591437,1563.72903936133,1495.7488171593618,1763.1069238731293,1438.9958400251166,630.5025764348615,991.3968723680539,782.426008490507,873.320542618098,1114.2131632505311,745.9532815774112,596.1264681430396,647.570823802414,725.4570416713335,865.8098388086096,1010.740604814711,1356.4776558661397,260.2717888867738,296.93181935476804,688.6974534579427,607.821972098008,748.1764566546976,569.6230151249018,1929.4029507832608,1870.0943769472694,963.4447697834264,624.3662757376687,957.6898258736846,967.8812131530553
SGBT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNPB,1250.6418665417127,1147.2882711745444,1095.6810795417673,994.3760113425881,944.1423791123997,1034.4564409617467,1226.5345490907453,1000.6101823657639,716.053053279898,1233.9220712830481,961.7160085942955,1112.532493514685,1149.5856927060247,947.7543003669965,855.8625013660271,838.2551234958613,1223.2879541391712,887.7311044093881,1116.6320789797833,1027.3228753911753,740.2903020257053,750.8476415862681,634.047844622625,969.3929232160137,1188.9481253647393,845.3633777752299,923.2192220947067,1145.9982390329237,909.3461033866164,841.3051340857626,833.2181765465638,985.3665524966058
SOYB,897.2745745926369,881.1581690499575,1015.8880488696694,869.3007423132685,893.6899514295197,879.0424461939904,909.9848708097305,1161.3604888301,1126.7404989971014,1095.2790766814924,850.8889555310959,956.5112461299926,1123.33692290615,852.590495863285,1033.196858245711,977.1591784240131,1115.0095724303,822.657134589288,1135.8333308775464,539.7659748383776,863.8282888305376,816.279612323937,816.2505599120211,830.5939647393334,1129.0402091839444,930.1734282162846,760.8226886659253,1114.4911672532378,864.6529767184446,851.2175551811478,763.5513761665807,931.5345278966007
SPIN,2477.7860792084975,1772.5055643029543,3544.421963474354,3242.036358733355,3796.310451391747,3186.7182849198143,5248.0122025333985,5144.185444215251,2841.7258440785736,3257.686624045219,2564.826163316802,2680.5778504995974,3637.0013328291434,2219.7793380018798,2057.417890853874,1502.8004962053642,2295.764644824449,3324.6973597003903,4508.402621625962,4963.425049814703,2040.8362914302056,1206.552405921353,2837.296908503096,1407.5948099756815,2284.755187933449,2157.0683747971916,4657.954259202119,4349.52404681334,3199.241442994963,1481.5588271930696,1651.1126209855202,2952.8895722685584
SPOT,1387.629470873116,1029.1220637631843,1287.7819551530758,630.1056920062248,391.7870893763984,897.1593423645551,1407.4223970217984,1609.0758663596732,985.1196693525228,1703.1581643546383,870.3488568512892,1146.3933250831158,1455.6031451527813,807.3093874589857,896.1917681815368,1284.0471611512276,1366.7779296445444,738.2453396470345,1478.2215149496876,766.909460165186,890.7367246748693,809.6351647895015,877.5717875413709,753.304139158454,1700.9054314646348,747.4690528381064,1049.1902298326381,1603.1994940512097,1044.7810980249008,626.4227701432912,935.3986362803017,1070.226584764834
SQUA,977.3554375,938.2676875,793.7320625000001,1082.5335625000002,910.0560624999999,957.9366875000002,958.507875,957.5353124999999,588.5295,845.1145625,819.55575,1046.006,677.044875,898.015625,789.1219375000001,848.7253125000001,1042.1116875000002,924.5185625,896.90575,914.4216250000001,902.3421875,698.7045,639.5520625,854.8369375,1025.0890000000002,753.1525625,1016.8120625000001,970.6986250000001,1031.7888750000002,832.2185625000001,937.499875,888.022294354839
STRW,627.7967231637765,578.552284766618,722.125427832018,667.5441200456938,589.6943080080803,622.2104897325199,809.0833555743691,900.8794246217041,628.7336341531961,756.383737219515,529.109107674734,781.2671216391319,750.8737838724646,702.5166573068336,421.04485690202176,633.2543408476722,721.0930812215512,600.9238994179588,739.9691524625674,737.2261479995678,411.1031332815428,388.8334534512488,558.9414618624863,435.7279179538062,717.1251485902012,486.4254406456178,766.9148356610126,856.0571787295534,500.12814868693243,417.2643748811873,542.5220882213284,632.3008011750617
SWRN,10430.545647840532,11127.221129568105,10392.455215946842,12045.31046511628,12549.290099667774,13263.393388704319,14026.6011627907,13606.45661129568,13246.75196013289,14330.107740863787,14361.771295681063,14478.849568106314,14126.872126245846,14258.204352159468,13791.093056478407,13433.018504983389,14023.737408637873,14582.070199335547,13932.615382059803,14519.200465116279,13560.009468438537,12782.193920265781,11929.373720930233,12116.555913621263,13343.10019933555,12471.930664451827,14249.346578073091,13702.721627906976,13960.967375415281,13811.666976744189,14323.30561461794,13315.378640017147
TOMA,601.6948708744751,472.22442985199234,629.1087737224284,206.84047372988053,233.436742432743,449.86942497032504,661.9287155690496,620.9538848072299,504.473929271806,756.3340118599123,511.3991978447751,350.4413099777778,671.5311630869758,336.8628299892403,408.56646792368355,422.62762996567346,646.7910262805716,421.54866493103685,509.5318521228326,317.524831720466,371.555968249361,372.21953418345083,430.0326552463165,381.3173595545858,623.2098139600831,371.825100060983,125.39007121910502,589.7428831387836,447.95332348540757,453.17847860343824,302.42370925421926,458.14642348027786
WATR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WETF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WETN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WWHT,1144.433611111111,1269.8908333333334,1032.3966666666665,820.8919444444444,1435.1726388888887,1470.7372222222223,1454.2708333333333,1185.7719444444444,926.6688888888889,1271.4948611111113,1418.24,1176.402361111111,1045.3444444444444,1155.5090277777776,936.0409722222222,886.6034722222222,1319.8145833333335,979.8748611111109,1163.9962500000001,1174.3594444444445,843.2525,651.9904166666666,1084.6770833333333,830.3787500000001,1097.5680555555555,1340.5405555555556,789.8373611111111,1275.3593055555555,895.0004166666666,1334.6158333333333,1010.0293055555555,1110.3601433691754
