,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,AVG
ALFA,1379.5086868160502,2093.628671380722,1570.7361959353834,2091.8724078898404,1925.6388796248048,2376.486721250465,1571.2192965085985,2172.4291514700412,1689.5237727983326,1986.5705545217716,1873.490401250651,2102.0433755117233,1415.0485565398644,2103.8213993301083,1271.4531057842628,1933.8889691105323,1599.0858311620636,2152.9986118347597,1685.3018342886921,1818.4754782285077,1840.661095061859
APPL,6024.078333333334,6159.663333333333,6161.593333333333,4997.740000000001,6994.965000000001,6170.320000000001,5550.373333333333,4011.471666666667,5805.093333333333,5923.415,6242.0233333333335,5093.816666666666,4895.068333333334,5801.866666666666,5788.983333333334,6247.991666666666,6059.676666666666,5921.886666666665,5752.871666666666,4471.248333333333,5703.707333333334
BERM,785.3783832335329,1284.2304011976048,650.6707784431139,551.094883233533,985.5545179640719,522.3468008982037,1174.8567080838325,574.8861122754491,248.40355538922157,366.2128203592814,363.4995973053892,214.93623952095808,716.8137245508982,1765.3641811377247,1120.7935703592814,277.63278293413174,297.96381886227545,355.17483532934136,488.5893517964072,296.39615718562874,652.0399610029939
BLUE,2406.685,3220.9133333333334,2688.036666666667,2074.5016666666666,3148.3783333333336,3377.7383333333332,2309.4116666666664,2646.2133333333336,2884.786666666667,2457.055,3368.2116666666666,1557.4416666666666,1168.7033333333331,2308.866666666667,2972.98,3518.021666666666,2820.2100000000005,2510.66,2262.4049999999997,1986.165,2584.36925
BROC,1100.4516666666666,3372.748333333333,1100.1966666666665,2512.025,3224.808333333333,1202.085,2780.6,2448.9249999999997,2942.6966666666667,1921.823333333333,2054.795,1713.1516666666664,1147.6999999999998,1698.4683333333332,1643.8083333333334,3313.02,2409.4216666666666,2675.4716666666664,1881.36,2307.1583333333333,2172.53575
CABG,5202.848333333333,5527.463333333333,4526.643333333333,5691.009999999999,6044.218333333333,4509.813333333333,5099.056666666666,5601.686666666666,5771.035,3872.601666666667,5530.668333333332,3840.661666666667,4211.6483333333335,5799.735,4126.503333333333,6044.196666666667,5070.7,4709.8,4860.94,4783.861666666667,5041.254583333333
CHER,7940.216666666667,9116.756666666666,8011.0,7299.973333333334,9660.603333333333,8534.491666666667,8024.131666666665,5947.268333333333,8228.0,7612.27,8766.576666666666,6823.548333333333,6413.901666666668,7563.373333333334,8568.663333333332,9224.230000000001,8362.781666666668,8392.383333333333,8160.158333333333,7726.456666666668,8018.83925
COLG,3296.225,3932.32,2012.1366666666665,4184.4766666666665,3468.3683333333333,3253.905,3859.603333333333,4138.141666666667,4920.106666666666,2633.5633333333335,3237.1349999999998,2328.6,2310.7383333333332,5183.426666666666,4005.1516666666666,3624.658333333333,3234.22,4109.408333333334,3351.9883333333332,4778.07,3593.112166666666
CORN,5419.332151621385,7248.051584245076,5635.925631025416,7020.112857768052,6823.529421560035,6881.411142231947,6581.864224364593,6572.223496717724,6187.094995617878,5181.409912472648,6653.527160385627,5480.190608315098,5068.213737949168,5743.506704595186,6584.280495179667,7457.177632385121,6662.671038562664,5262.736822757111,5321.1126424189315,5940.375396061269,6186.23738281173
CRRT,9128.431666666667,10247.29,9457.155,10691.831666666667,8905.516666666668,8963.468333333332,10468.243333333334,10303.625,10291.863333333333,7636.1449999999995,8208.619999999999,4392.788333333334,7967.849999999999,9957.713333333331,10111.435,8164.599999999999,7710.336666666667,10083.435,10303.355000000001,9878.695000000002,9143.619916666668
CUCM,103.70833333333333,119.27666666666669,53.160000000000004,383.22166666666664,96.39666666666666,5.886666666666667,529.7983333333333,225.0566666666667,227.03833333333333,32.013333333333335,8.254999999999999,180.66333333333333,322.6649999999999,586.7383333333333,211.52166666666668,31.849999999999994,74.63333333333333,351.66,201.25333333333336,385.23,206.50133333333332
DRYB,1872.2466666666667,1995.5416666666667,1674.5383333333332,2424.87,1840.2716666666668,1375.3283333333331,2440.1299999999997,2166.65,2318.1633333333334,1546.6233333333332,1599.455,1882.7433333333336,1918.92,2118.241666666667,1880.1416666666664,1649.4866666666667,1848.6966666666667,2731.4033333333336,2219.3666666666672,2517.79,2001.0304166666665
FESC,9519.783176229508,10467.617295081965,10541.550245901639,10874.259952185794,11494.64806693989,11812.871673497268,11991.469077868853,12451.273770491804,12786.813572404371,12626.636407103828,13007.070881147543,12643.782800546447,12302.412131147541,12601.978415300546,13187.399344262296,13660.226803278689,13682.053203551914,13748.36980191257,13883.337991803279,13758.414508196722,12352.098455942625
FRSD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRAP,5119.925,6380.13,4331.705000000001,5242.608333333334,6206.326666666667,6229.158333333334,5551.108333333334,5804.068333333333,6225.778333333333,4434.253333333334,6417.419999999999,4139.186666666666,4191.251666666667,5738.418333333332,5684.046666666666,6689.603333333333,5363.781666666667,5868.951666666667,5755.123333333334,5084.121666666666,5522.848333333332
HAY,627.5749272349273,615.4517047817048,499.8710576923077,582.5316346153847,525.3372661122661,536.9991190228691,511.43444386694387,537.5574194386695,494.1396387733888,455.60710758835756,479.418316008316,458.190155925156,436.7931003118503,360.5736434511434,336.1490800415801,458.65179313929315,527.8626195426195,443.24079261954256,448.1590540540541,424.1819178794179,487.9862396049895
HMEL,14.561666666666667,15.091666666666667,15.523333333333335,29.205000000000002,10.03,2.2866666666666666,24.445000000000004,20.448333333333334,30.531666666666666,4.946666666666666,3.0199999999999996,26.978333333333335,35.211666666666666,53.51666666666666,12.846666666666666,6.243333333333333,9.196666666666667,24.913333333333338,14.156666666666666,51.08166666666667,20.211750000000002
KALE,5378.736666666667,5639.943333333333,4605.91,5091.946666666666,6042.72,4409.163333333333,5477.150000000001,3897.7649999999994,4811.373333333333,4051.123333333333,4139.243333333333,3149.9483333333333,3525.435,4812.4400000000005,4205.79,5737.873333333333,3816.8333333333335,4362.078333333334,4989.858333333334,4771.22,4645.827583333334
LETT,3847.3058333333324,5980.575,3097.529166666667,3953.521666666666,4614.384166666667,5670.242499999999,4014.4216666666666,4458.938333333333,4326.581666666666,2741.820833333333,3264.8541666666674,1669.081666666667,1433.8658333333333,2512.1225,3745.2883333333334,5835.235000000001,4965.831666666666,4317.46,3909.251666666667,4119.3425,3923.882708333333
ONIO,1573.155,3559.4400000000005,1511.2600000000002,2537.4250000000006,1825.0016666666668,1192.805,2923.218333333333,2201.64,2443.013333333334,201.05000000000004,331.7916666666667,337.3733333333333,468.59666666666664,2644.245,1688.4683333333332,1300.3083333333334,1123.6000000000001,2413.883333333333,1683.8966666666665,2193.2366666666667,1707.6704166666666
PEAR,6734.503333333333,6888.391666666666,6396.798333333333,5171.363333333334,7451.701666666667,6998.700000000001,5849.2699999999995,4397.131666666667,6031.303333333333,6229.971666666667,6933.718333333333,5206.493333333333,4816.056666666666,5996.13,6617.110000000001,7195.438333333334,6713.135000000001,6289.428333333333,6000.306666666666,5024.166666666667,6147.055916666667
POTA,9438.225,10716.955000000002,10318.591666666665,7491.988333333332,10801.236666666666,11431.258333333331,9196.873333333333,8913.263333333332,10994.596666666666,11248.613333333333,11035.265,8626.986666666666,8147.671666666666,9689.21,9633.186666666666,10775.976666666667,11037.62,8658.52,9247.081666666667,7001.671666666666,9720.239583333332
PUMP,165.97166666666666,190.6,227.85000000000002,639.2816666666666,211.37000000000003,2.018333333333333,582.9183333333333,306.0316666666667,389.4116666666667,21.788333333333338,7.43,275.66333333333336,643.0083333333333,1179.53,313.34999999999997,26.683333333333337,91.14833333333333,478.84833333333336,202.86166666666668,489.895,322.2830000000001
RASP,5542.293333333334,8076.888333333333,5437.94,6926.263333333333,7771.4766666666665,7203.823333333334,7171.739999999999,7899.321666666667,7258.025000000001,4635.741666666667,7595.6449999999995,5175.876666666666,5228.91,7786.115000000001,6041.546666666666,7543.621666666667,6599.613333333334,7299.681666666667,6961.255,5962.221666666665,6705.9
SCRN,330.4166666666667,1298.8583333333333,463.2950000000001,1653.1783333333333,339.71,215.8983333333333,938.6266666666667,1452.3633333333335,1740.1816666666666,250.64166666666665,145.85999999999999,508.8966666666666,363.875,2126.2116666666666,646.8000000000001,388.445,463.85166666666663,986.29,570.2766666666666,1469.0383333333332,817.6357500000001
SNPB,1972.1483333333333,1834.86,1634.3933333333334,2466.3300000000004,1856.8516666666667,1391.8,2306.018333333333,2270.635,2375.7716666666665,1431.8166666666666,1598.2083333333333,1752.1800000000003,1950.426666666667,1896.8483333333334,1860.945,1700.426666666667,1804.7616666666665,2634.2183333333332,2248.8216666666667,2602.0116666666668,1979.473666666666
SOYB,2395.50508385242,2545.6417610364683,1925.113013895544,2135.944285028791,2442.6529324389076,2636.670403071017,2427.671605174892,2397.001948176584,2443.3235936751316,2446.98197696737,2599.7240344992815,1879.7245393474088,2188.215198850024,2058.310916506718,2512.4695927168186,2756.648296545106,2590.859880210829,2527.7561132437622,2624.350114997604,2403.5689251439535,2396.906710768932
SPIN,3309.133333333333,8118.086666666666,2770.383333333333,7676.37,5582.206666666666,3009.0816666666665,5555.670000000001,7716.23,4783.985,2309.3633333333332,1714.205,2395.1616666666664,3647.1299999999997,6580.988333333334,2356.7233333333334,4045.11,5652.413333333333,3748.61,3300.2666666666664,7042.188333333334,4565.665333333333
SPOT,2784.105,3282.1633333333334,2503.105,3034.5983333333334,3087.861666666666,3281.4166666666665,3129.2883333333334,2986.1516666666666,3282.875,3266.6283333333326,2490.4500000000003,2080.8866666666668,2330.92,2374.686666666667,3109.345,3496.818333333333,3400.4266666666663,3472.65,3236.388333333334,3211.716666666667,2992.1240833333336
SQUA,876.6966666666667,874.46,955.6533333333335,1686.5800000000002,792.965,46.464999999999996,1611.868333333333,1494.7983333333334,1558.2283333333332,283.6716666666667,85.40166666666669,1585.216666666667,1704.9950000000001,1950.0433333333333,1228.0600000000002,329.5783333333333,788.1233333333333,1667.0566666666666,1308.7566666666664,1889.4616666666668,1135.9040000000002
STRW,1710.8766666666668,3256.0383333333334,1044.45,2901.065,2432.02,1473.7633333333333,2865.715,2803.1699999999996,2690.5716666666667,732.9083333333333,1119.5683333333334,1293.05,2083.2383333333332,2889.626666666667,1386.7066666666667,3014.763333333333,2654.65,2795.2099999999996,2473.3616666666667,3487.608333333333,2255.418083333333
SWRN,7590.338528428093,8263.56364548495,8312.054481605352,8824.627224080268,8802.795886287626,8627.907525083612,9288.947926421406,9442.216521739132,9534.092408026756,9146.173913043478,8921.517424749163,8966.048260869566,9137.898093645486,10216.767458193981,9798.979565217393,9296.837023411372,9167.713177257527,9390.302307692307,9472.346989966556,9263.220903010033,9073.217463210702
TOMA,2733.58,2964.7533333333336,2672.4483333333333,3134.038333333334,2672.8416666666667,2487.9,2908.055,2936.6299999999997,3461.2116666666666,2430.9133333333334,1624.9383333333335,1673.3950000000002,1366.3400000000001,2157.9066666666668,3014.133333333333,2810.33,2874.235,3420.7333333333336,3264.0899999999997,3090.991666666667,2684.9732500000005
WATR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WETF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WETN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
